[rank: 0] Global seed set to 0
instance_clustering.py:69: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  semantic_model_ckpt_dict = torch.load(semantic_model_ckpt, map_location='cpu')
instance_clustering.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  boundary_model_ckpt_dict = torch.load(boundary_model_ckpt, map_location='cpu')
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------


Collect Cityscapes frames [val]:   0%|          | 0/500 [00:00<?, ?it/s]
Collect Cityscapes frames [val]:   0%|          | 1/500 [00:00<01:01,  8.06it/s]
Collect Cityscapes frames [val]:   1%|          | 4/500 [00:00<00:25, 19.34it/s]
Collect Cityscapes frames [val]:   1%|▏         | 7/500 [00:00<00:24, 20.04it/s]
Collect Cityscapes frames [val]:   2%|▏         | 10/500 [00:00<00:26, 18.31it/s]
Collect Cityscapes frames [val]:   3%|▎         | 15/500 [00:00<00:20, 23.44it/s]
Collect Cityscapes frames [val]:   4%|▍         | 21/500 [00:00<00:15, 30.55it/s]
Collect Cityscapes frames [val]:   6%|▌         | 28/500 [00:00<00:12, 39.07it/s]
Collect Cityscapes frames [val]:   8%|▊         | 38/500 [00:01<00:08, 54.43it/s]
Collect Cityscapes frames [val]:  10%|▉         | 49/500 [00:01<00:06, 68.99it/s]
Collect Cityscapes frames [val]:  11%|█▏        | 57/500 [00:01<00:07, 62.48it/s]
Collect Cityscapes frames [val]:  13%|█▎        | 64/500 [00:01<00:06, 62.60it/s]
Collect Cityscapes frames [val]:  16%|█▋        | 82/500 [00:01<00:04, 93.01it/s]
Collect Cityscapes frames [val]:  19%|█▉        | 97/500 [00:01<00:03, 108.30it/s]
Collect Cityscapes frames [val]:  23%|██▎       | 116/500 [00:01<00:03, 127.63it/s]
Collect Cityscapes frames [val]:  29%|██▊       | 143/500 [00:01<00:02, 160.98it/s]
Collect Cityscapes frames [val]:  32%|███▏      | 160/500 [00:01<00:02, 150.12it/s]
Collect Cityscapes frames [val]:  39%|███▉      | 194/500 [00:02<00:01, 186.04it/s]
Collect Cityscapes frames [val]:  45%|████▍     | 224/500 [00:02<00:01, 214.26it/s]
Collect Cityscapes frames [val]:  54%|█████▎    | 268/500 [00:02<00:00, 237.10it/s]
Collect Cityscapes frames [val]:  58%|█████▊    | 292/500 [00:02<00:01, 135.93it/s]
Collect Cityscapes frames [val]:  62%|██████▏   | 311/500 [00:02<00:01, 132.46it/s]
Collect Cityscapes frames [val]:  66%|██████▌   | 328/500 [00:03<00:01, 112.51it/s]
Collect Cityscapes frames [val]:  68%|██████▊   | 342/500 [00:03<00:01, 87.85it/s] 
Collect Cityscapes frames [val]:  71%|███████   | 354/500 [00:03<00:02, 71.63it/s]
Collect Cityscapes frames [val]:  73%|███████▎  | 363/500 [00:04<00:02, 47.07it/s]
Collect Cityscapes frames [val]:  74%|███████▍  | 372/500 [00:04<00:02, 44.61it/s]
Collect Cityscapes frames [val]:  77%|███████▋  | 383/500 [00:04<00:02, 52.58it/s]
Collect Cityscapes frames [val]:  78%|███████▊  | 391/500 [00:04<00:02, 47.97it/s]
Collect Cityscapes frames [val]:  81%|████████  | 403/500 [00:05<00:01, 48.61it/s]
Collect Cityscapes frames [val]:  89%|████████▉ | 445/500 [00:05<00:00, 103.19it/s]
Collect Cityscapes frames [val]: 100%|██████████| 500/500 [00:05<00:00, 95.40it/s] 
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/guptaay/miniconda3/envs/spino/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:224: PossibleUserWarning: The dataloader, test_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 64 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Testing: 0it [00:00, ?it/s]
Testing:   0%|          | 0/500 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 0/500 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 1/500 [00:21<2:55:49, 21.14s/it]
Testing DataLoader 0:   0%|          | 2/500 [00:51<3:34:26, 25.84s/it]
Testing DataLoader 0:   1%|          | 3/500 [01:15<3:28:47, 25.21s/it]
Testing DataLoader 0:   1%|          | 4/500 [01:41<3:30:40, 25.49s/it]
Testing DataLoader 0:   1%|          | 5/500 [02:05<3:26:44, 25.06s/it]
Testing DataLoader 0:   1%|          | 6/500 [02:25<3:20:08, 24.31s/it]
Testing DataLoader 0:   1%|▏         | 7/500 [02:45<3:13:58, 23.61s/it]
Testing DataLoader 0:   2%|▏         | 8/500 [03:07<3:12:33, 23.48s/it]
Testing DataLoader 0:   2%|▏         | 9/500 [03:34<3:15:27, 23.88s/it]
Testing DataLoader 0:   2%|▏         | 10/500 [03:54<3:11:16, 23.42s/it]
Testing DataLoader 0:   2%|▏         | 11/500 [04:07<3:03:12, 22.48s/it]
Testing DataLoader 0:   2%|▏         | 12/500 [04:29<3:02:55, 22.49s/it]
Testing DataLoader 0:   3%|▎         | 13/500 [04:48<3:00:16, 22.21s/it]
Testing DataLoader 0:   3%|▎         | 14/500 [05:05<2:56:32, 21.80s/it]
Testing DataLoader 0:   3%|▎         | 15/500 [05:26<2:55:48, 21.75s/it]
Testing DataLoader 0:   3%|▎         | 16/500 [05:42<2:52:51, 21.43s/it]
Testing DataLoader 0:   3%|▎         | 17/500 [05:59<2:50:27, 21.18s/it]
Testing DataLoader 0:   4%|▎         | 18/500 [06:17<2:48:22, 20.96s/it]
Testing DataLoader 0:   4%|▍         | 19/500 [06:33<2:45:52, 20.69s/it]
Testing DataLoader 0:   4%|▍         | 20/500 [06:47<2:42:49, 20.35s/it]
Testing DataLoader 0:   4%|▍         | 21/500 [07:11<2:43:58, 20.54s/it]
Testing DataLoader 0:   4%|▍         | 22/500 [07:39<2:46:23, 20.89s/it]
Testing DataLoader 0:   5%|▍         | 23/500 [07:51<2:43:07, 20.52s/it]
Testing DataLoader 0:   5%|▍         | 24/500 [08:07<2:41:03, 20.30s/it]
Testing DataLoader 0:   5%|▌         | 25/500 [08:25<2:40:05, 20.22s/it]
Testing DataLoader 0:   5%|▌         | 26/500 [08:43<2:39:07, 20.14s/it]
Testing DataLoader 0:   5%|▌         | 27/500 [09:07<2:39:54, 20.28s/it]
Testing DataLoader 0:   6%|▌         | 28/500 [09:24<2:38:28, 20.15s/it]
Testing DataLoader 0:   6%|▌         | 29/500 [09:47<2:38:55, 20.25s/it]
Testing DataLoader 0:   6%|▌         | 30/500 [10:18<2:41:36, 20.63s/it]
Testing DataLoader 0:   6%|▌         | 31/500 [10:38<2:41:02, 20.60s/it]
Testing DataLoader 0:   6%|▋         | 32/500 [10:53<2:39:21, 20.43s/it]
Testing DataLoader 0:   7%|▋         | 33/500 [11:20<2:40:34, 20.63s/it]
Testing DataLoader 0:   7%|▋         | 34/500 [11:36<2:39:04, 20.48s/it]
Testing DataLoader 0:   7%|▋         | 35/500 [12:00<2:39:30, 20.58s/it]
Testing DataLoader 0:   7%|▋         | 36/500 [12:14<2:37:46, 20.40s/it]
Testing DataLoader 0:   7%|▋         | 37/500 [12:37<2:37:55, 20.47s/it]
Testing DataLoader 0:   8%|▊         | 38/500 [12:53<2:36:48, 20.36s/it]
Testing DataLoader 0:   8%|▊         | 39/500 [13:16<2:36:56, 20.43s/it]
Testing DataLoader 0:   8%|▊         | 40/500 [13:30<2:35:24, 20.27s/it]
Testing DataLoader 0:   8%|▊         | 41/500 [13:49<2:34:48, 20.24s/it]
Testing DataLoader 0:   8%|▊         | 42/500 [14:08<2:34:16, 20.21s/it]
Testing DataLoader 0:   9%|▊         | 43/500 [14:26<2:33:29, 20.15s/it]
Testing DataLoader 0:   9%|▉         | 44/500 [14:54<2:34:35, 20.34s/it]
Testing DataLoader 0:   9%|▉         | 45/500 [15:12<2:33:41, 20.27s/it]
Testing DataLoader 0:   9%|▉         | 46/500 [15:33<2:33:29, 20.29s/it]
Testing DataLoader 0:   9%|▉         | 47/500 [15:45<2:31:57, 20.13s/it]
Testing DataLoader 0:  10%|▉         | 48/500 [16:03<2:31:15, 20.08s/it]
Testing DataLoader 0:  10%|▉         | 49/500 [16:24<2:31:00, 20.09s/it]
Testing DataLoader 0:  10%|█         | 50/500 [16:43<2:30:31, 20.07s/it]
Testing DataLoader 0:  10%|█         | 51/500 [17:00<2:29:44, 20.01s/it]
Testing DataLoader 0:  10%|█         | 52/500 [17:26<2:30:17, 20.13s/it]
Testing DataLoader 0:  11%|█         | 53/500 [17:40<2:29:01, 20.00s/it]
Testing DataLoader 0:  11%|█         | 54/500 [18:02<2:29:01, 20.05s/it]
Testing DataLoader 0:  11%|█         | 55/500 [18:20<2:28:24, 20.01s/it]
Testing DataLoader 0:  11%|█         | 56/500 [18:38<2:27:51, 19.98s/it]
Testing DataLoader 0:  11%|█▏        | 57/500 [18:57<2:27:18, 19.95s/it]
Testing DataLoader 0:  12%|█▏        | 58/500 [19:18<2:27:07, 19.97s/it]
Testing DataLoader 0:  12%|█▏        | 59/500 [19:33<2:26:07, 19.88s/it]
Testing DataLoader 0:  12%|█▏        | 60/500 [19:48<2:25:14, 19.81s/it]
Testing DataLoader 0:  12%|█▏        | 61/500 [20:09<2:25:02, 19.82s/it]
Testing DataLoader 0:  12%|█▏        | 62/500 [20:33<2:25:10, 19.89s/it]
Testing DataLoader 0:  13%|█▎        | 63/500 [20:53<2:24:55, 19.90s/it]
Testing DataLoader 0:  13%|█▎        | 64/500 [21:13<2:24:35, 19.90s/it]
Testing DataLoader 0:  13%|█▎        | 65/500 [21:40<2:25:02, 20.01s/it]
Testing DataLoader 0:  13%|█▎        | 66/500 [22:00<2:24:40, 20.00s/it]
Testing DataLoader 0:  13%|█▎        | 67/500 [22:16<2:23:55, 19.94s/it]
Testing DataLoader 0:  14%|█▎        | 68/500 [22:38<2:23:47, 19.97s/it]
Testing DataLoader 0:  14%|█▍        | 69/500 [22:56<2:23:20, 19.95s/it]
Testing DataLoader 0:  14%|█▍        | 70/500 [23:13<2:22:41, 19.91s/it]
Testing DataLoader 0:  14%|█▍        | 71/500 [23:30<2:22:03, 19.87s/it]
Testing DataLoader 0:  14%|█▍        | 72/500 [23:49<2:21:40, 19.86s/it]
Testing DataLoader 0:  15%|█▍        | 73/500 [24:09<2:21:17, 19.85s/it]
Testing DataLoader 0:  15%|█▍        | 74/500 [24:27<2:20:46, 19.83s/it]
Testing DataLoader 0:  15%|█▌        | 75/500 [24:49<2:20:40, 19.86s/it]
Testing DataLoader 0:  15%|█▌        | 76/500 [25:09<2:20:22, 19.86s/it]
Testing DataLoader 0:  15%|█▌        | 77/500 [25:39<2:20:56, 19.99s/it]
Testing DataLoader 0:  16%|█▌        | 78/500 [26:04<2:21:02, 20.05s/it]
Testing DataLoader 0:  16%|█▌        | 79/500 [26:22<2:20:34, 20.03s/it]
Testing DataLoader 0:  16%|█▌        | 80/500 [26:45<2:20:30, 20.07s/it]
Testing DataLoader 0:  16%|█▌        | 81/500 [27:13<2:20:50, 20.17s/it]
Testing DataLoader 0:  16%|█▋        | 82/500 [27:33<2:20:28, 20.16s/it]
Testing DataLoader 0:  17%|█▋        | 83/500 [27:58<2:20:34, 20.23s/it]
Testing DataLoader 0:  17%|█▋        | 84/500 [28:21<2:20:27, 20.26s/it]
Testing DataLoader 0:  17%|█▋        | 85/500 [28:47<2:20:33, 20.32s/it]
Testing DataLoader 0:  17%|█▋        | 86/500 [29:11<2:20:31, 20.37s/it]
Testing DataLoader 0:  17%|█▋        | 87/500 [29:46<2:21:20, 20.53s/it]
Testing DataLoader 0:  18%|█▊        | 88/500 [30:09<2:21:12, 20.56s/it]
Testing DataLoader 0:  18%|█▊        | 89/500 [30:25<2:20:32, 20.52s/it]
Testing DataLoader 0:  18%|█▊        | 90/500 [30:48<2:20:18, 20.53s/it]
Testing DataLoader 0:  18%|█▊        | 91/500 [31:07<2:19:51, 20.52s/it]
Testing DataLoader 0:  18%|█▊        | 92/500 [31:38<2:20:17, 20.63s/it]
Testing DataLoader 0:  19%|█▊        | 93/500 [31:55<2:19:44, 20.60s/it]
Testing DataLoader 0:  19%|█▉        | 94/500 [32:14<2:19:14, 20.58s/it]
Testing DataLoader 0:  19%|█▉        | 95/500 [32:42<2:19:25, 20.66s/it]
Testing DataLoader 0:  19%|█▉        | 96/500 [33:16<2:20:02, 20.80s/it]
Testing DataLoader 0:  19%|█▉        | 97/500 [33:32<2:19:21, 20.75s/it]
Testing DataLoader 0:  20%|█▉        | 98/500 [33:49<2:18:43, 20.71s/it]
Testing DataLoader 0:  20%|█▉        | 99/500 [34:19<2:19:01, 20.80s/it]
Testing DataLoader 0:  20%|██        | 100/500 [34:37<2:18:29, 20.77s/it]
Testing DataLoader 0:  20%|██        | 101/500 [35:04<2:18:33, 20.84s/it]
Testing DataLoader 0:  20%|██        | 102/500 [35:20<2:17:55, 20.79s/it]
Testing DataLoader 0:  21%|██        | 103/500 [35:42<2:17:37, 20.80s/it]
Testing DataLoader 0:  21%|██        | 104/500 [35:54<2:16:43, 20.72s/it]
Testing DataLoader 0:  21%|██        | 105/500 [36:13<2:16:16, 20.70s/it]
Testing DataLoader 0:  21%|██        | 106/500 [36:29<2:15:38, 20.66s/it]
Testing DataLoader 0:  21%|██▏       | 107/500 [36:43<2:14:53, 20.59s/it]
Testing DataLoader 0:  22%|██▏       | 108/500 [37:00<2:14:21, 20.56s/it]
Testing DataLoader 0:  22%|██▏       | 109/500 [37:18<2:13:51, 20.54s/it]
Testing DataLoader 0:  22%|██▏       | 110/500 [37:35<2:13:16, 20.50s/it]
Testing DataLoader 0:  22%|██▏       | 111/500 [37:57<2:13:02, 20.52s/it]
Testing DataLoader 0:  22%|██▏       | 112/500 [38:14<2:12:28, 20.49s/it]
Testing DataLoader 0:  23%|██▎       | 113/500 [38:30<2:11:51, 20.44s/it]
Testing DataLoader 0:  23%|██▎       | 114/500 [38:56<2:11:51, 20.50s/it]
Testing DataLoader 0:  23%|██▎       | 115/500 [39:15<2:11:27, 20.49s/it]
Testing DataLoader 0:  23%|██▎       | 116/500 [39:36<2:11:06, 20.49s/it]
Testing DataLoader 0:  23%|██▎       | 117/500 [39:56<2:10:46, 20.49s/it]
Testing DataLoader 0:  24%|██▎       | 118/500 [40:22<2:10:41, 20.53s/it]
Testing DataLoader 0:  24%|██▍       | 119/500 [40:46<2:10:34, 20.56s/it]
Testing DataLoader 0:  24%|██▍       | 120/500 [41:04<2:10:04, 20.54s/it]
Testing DataLoader 0:  24%|██▍       | 121/500 [41:29<2:09:58, 20.58s/it]
Testing DataLoader 0:  24%|██▍       | 122/500 [41:51<2:09:42, 20.59s/it]
Testing DataLoader 0:  25%|██▍       | 123/500 [42:07<2:09:06, 20.55s/it]
Testing DataLoader 0:  25%|██▍       | 124/500 [42:26<2:08:42, 20.54s/it]
